video_id,channel_id,text,label,label_name,raw_label,scam_type
SpsoOVC56xc,UCObE3J0qQ0DzcouV1w4DlGg,Bitcoin LIVE [SEP] 🔴 Bitcoin LIVE Chart & Liquidation Watch,0,legit,true_negative,
wbBpNs4B1Yk,UCipSvykh4PEKX87Udtx3LKw,Satoshi Aoki [SEP] [LIVE] CRO TECHNICAL ANALYSIS [BEGINNER TA & TRADING],0,legit,true_negative,
t6o3klB5AVY,UCQemzRWOMazoaSuULUuSCpg,Trade For Profit [SEP] FOMC NEWS TRADE LIVE: BTC Live Trading Bitcoin Analysis | 10 DEC #crypto #bitcoin #btc,0,legit,true_negative,
RKHx-jzkI4I,UCAWHK9B5p9qJAukNpQp_Elg,vanpattb [SEP] Real-Time Digital Asset Trends · Global Review,0,legit,true_negative,
AaZG-lyinE4,UCNWooiYTvNiroCBa09Wxptw,HOLLY BITCOIN [SEP] LIVE Ethereum Chart | ETH/USD Dual Time Frames M1 + M5,0,legit,true_negative,
mI7PcbCEqNs,UC6O_7038sbJ4QTHSQI1zjOQ,이박도 [SEP] LIVE ) ✅ 이박도 #쥬드서버 즐기는 game 오랜만 ✅,0,legit,true_negative,
8KLbX_02D74,UCB9M8W7p8QXyiQQxbrmDCYg,クルーズTV 暗号資産 カルダノ 勉強会情報 ADA エイダ 仮想通貨 Cardano crypto [SEP] 12月10日(水)18:10～生配信💖『クルーズTV 情報交換会』経済ニュース 株式市場 NISA 為替情報 世界情勢 RV GESARA 黄金時代 ベトナムドン イラクディナール ベーシックインカム,0,legit,true_negative,
YeJePFJTPBI,UCOObGICwI8TW52sIzzqk4MQ,YaBoySkey [SEP] FOMC LIVE BTC 92k What Is Next,0,legit,true_negative,
8JhJhDWOr6c,UCJ8Ol-89ISk4NIAtS8HLXQw,Shivam William [SEP] LIVE GOLD TRADING / XAUUSD LIVE / BTCUSD LIVE / 🔥 @Shivamwilliam,0,legit,true_negative,
3vCvC_xrVg8,UCB6Q0S1gUHXMe5-Jjx0_laQ,Simply Bitcoin [SEP] BREAKING: $25T Can Now OFFICIALLY HIT Bitcoin! | EP 1395,0,legit,true_negative,
iQh7fZNoprc,UC-X6Qf-FQoWZtxZ3izTaSvw,STAKE DRAKE [SEP] Pocket Option BEST STRATEGY | AI TRADING | BINARY OPTIONS BOT #livetrading #binaryoptions,0,legit,true_negative,
B4bwCCcv0Uw,UCOBNx5Pdw7FZkh2oQR3i9SQ,Jesse Lee Peterson [SEP] ✌🏾 Two Hours of Black Excellence 💪 THEN Manhood Hour 👨🏾‍🦲 JLP 🇺🇸,0,legit,true_negative,
H6N2doE04mY,UCLL-8-ReMDLCCUJthNWZstw,Jeferson Sena [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,impersonation
0KNifW3bFuc,UCl4takhOQtiyprismCPsa2Q,Swan Bitcoin [SEP] Bitcoin Price Live!,0,legit,true_negative,
QShV15D-khc,UCUP4kKVNv5suybK23LvUbCw,NanoCommunity [SEP] Nano Crypto Giveaway (every 90 seconds) - 10 year anniversary,0,legit,true_negative,
J20oXGXjgoA,UCLMx5Kt0pL3P3KWZbEqwoJg,Ashutosh Kumar [SEP] Crypto Live Trading | Bitcoin Live Trading | Bitcoin Analysis | 11 DEC 2025 #live #btc #crypto,0,legit,true_negative,
SjqpwDU8mNg,UCAHpSB_-MTcl9tLKw_-tutQ,Cointelegraph Germany [SEP] LIVE: FED FOMC Analyse für Bitcoin & Altcoin Käufe?!,0,legit,true_negative,
fFrLWCCUY68,UC53vvfdlTgtACVRbusR1u7Q,ForexLia [SEP] Bitcoin & Ethereum Scalping Strategy | M5 Chart Indicator Setup for BTC/ETH,0,legit,true_negative,
OM9LJZXBcQM,UCylw1op1xq5NfVRXI3JxDsA,Martyn Lucas Investor [SEP] Fed FOMC D DAY : Is the Pivot Dead? Bitcoin & XRP Brace for Impact | Martyn Lucas Investor,0,legit,true_negative,
Fp-UdcCqRb0,UCm378Ig8eUKu_D2xU3z6cOQ,CryptoCoinMindSet [SEP] ONDO Investigation Ends BlackRock Files Staking ETH ETF Who Can Afford Cold Stone Creamery,0,legit,true_negative,
VYVOX0BLkRw,UCNI4dgZ9c9QzatpWl8S-Jww,ldbic [SEP] Data-Driven Global Trends · Live Stream Guide,0,legit,true_negative,
9qS6_VmXmq8,UCy_zzwOzA5z9qRCKJB0qHRw,Raishiz Crypto [SEP] Live Bitcoin & Ethereum | ETH | BTC | USDT - Live Signal Streaming,0,legit,true_negative,
AXwKCE3lwJo,UCALiD7DH46Br_3EslWIor_A,Iraqi Dinar News Updates 4U [SEP] Frank26 Shocks the Dinar World Trump Is Forcing a Global Reset Global Changes Are Coming #iraqidinar,0,legit,true_negative,
ZdoZK1rzueg,UCX8t8FxqvMb-_n-qnHsKIPg,Forex With Frank [SEP] Live XAUUSD - Gold Trading - My Strategy - 10/12/2025 #gold #xauusd #btc #livegoldtrading #forex,0,legit,true_negative,
djqHGBoCDXs,UCVVvq9MQXMPm1yKm7oQT0xA,Andhrapradesh American Association [SEP] Michael Saylor: BITCOIN BULL RUN READY TO BE CONFIRMED! BTC PRICE PREDICTION,1,scam,false_negative,
0zExZZlSd2M,UCOtYqZu5dLRco2YLmbtcRBQ,"Healing Brain Resonance [SEP] 528Hz + 741Hz + 432Hz - The DEEPEST Healing Frequency - Removes All Damage of Body, Mind and Soul",0,legit,true_negative,
w52256kQRnA,UC7SYm9cqxPtun1e5PVpucjw,Mr. GK Movie Man [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,false_negative,
9A98uWQYVGk,UC44-3UHIilNh1iqc-upShuw,Zorozblox [SEP] Michael Saylor: BITCOIN BULL RUN READY TO BE CONFIRMED! BTC PRICE PREDICTION,1,scam,false_negative,
MhgIldBtLCo,UC-C0giuhk9GBUoMPpfkhrAQ,AB krypto [SEP] Crypto Live Trading In Hindi | 10 Dec Live Trading | BTC price Prediction | #crypto #btc,0,legit,true_negative,
mtXncQyTEMQ,UCNWooiYTvNiroCBa09Wxptw,HOLLY BITCOIN [SEP] CRYPTO LIVE CHART BEST CRYPTO CHART IN BUBBLES 🔵🟡🟠,0,legit,true_negative,
t_6AmkV3MIY,UCnmzMOxYwAcZQXDklcR0o6Q,Dewald [SEP] FOMC Press Conference Live,0,legit,true_negative,
pB5aadRxsMY,UC8IOhtZlFLzBruJ11VaUGkQ,King's Charts [SEP] Crypto Live Trading $ETH $BTC $GOLD #btc #trading,1,scam,false_negative,
Nv5y9AthI-M,UCSR4U_jfRFc57Rr2McQ2S1g,Martyn Lucas Investor EXTRA [SEP] Martyn Lucas Investor RESTREAM WHAT YOU MISSED TODAY on The MAIN Channel. - LIVE CHAT & SUPPORT,0,legit,true_negative,
CpBMB5njXuA,UC9t27D9jJHvVIPi5-2skWkQ,Priya Milk [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,
uW7D-Q9oqLQ,UCTse9ZRp0LkeBTPrKiwtbKg,Market Mantra [SEP] 10 Dec | LIVE Crypto Trading Today | Bitcoin | Real-Time Profit & Scalping on Delta | Hindi,0,legit,true_negative,
O_kx_vxumpc,UCNWooiYTvNiroCBa09Wxptw,HOLLY BITCOIN [SEP] BITCOIN DUAL TIME FRAME LIVE M5 + M1,0,legit,true_negative,
tSZWqrOh9gU,UC-bLAOCABjzQm_XKe4gFW0Q,Trade With Iram [SEP] LIVE Trading | BTC Live Trading & Gold (XAUUSD) Live | London & NY Session 🔴,0,legit,true_negative,
4D_MXiqs5yg,UCdu4OziElIdkr8rq1Sfo6rg,The finance fox [SEP] Live Bitcoin & Gold Analysis & Trading | 10/ Dec | #bitcoin #gold #forex #livetrading #cryptotrading,0,legit,true_negative,
cR0blNQYyZc,UC9iYfiKcg3fGDNMpNF9C73g,LiveMarketPulse HQ [SEP] 🚨 Ethereum Price LIVE: 30-Minute Prediction & Trading Signals (Next Move Revealed!) 🔥,0,legit,true_negative,
grRg8U6CwlY,UCqCk1_pDdWe50bPMyZpAPew,"Siddhant Ke Siddhant [SEP] 🛑 Crypto Trading Live | Bitcoin, Eth & Solana | 10th Dec | Delta Exchange #cryptotradingindialive",0,legit,true_negative,
NLhxcyzXQxM,UCgPDwePWls1uuZx0109bWzg,SIESTA BEACH LIVE [SEP] SIESTA KEY BEACH - LIVE,0,legit,true_negative,
njVWY_yf0ws,UCA9dyWXyUZUfUQsi-w3o1_Q,ETHEREUM EVENT [SEP] LIVE Ethereum Airdrop Event — Claim Your Share in Real Time,1,scam,false_negative,
LxMlgfecu70,UCngV782vLxsqkYFR9pggM4Q,USAliveChannelNews [SEP] 🚨 U.S. DEBT EXPOSED! 💰 DOGE Savings Secrets & 🔥 LIVE News Bombshells!,0,legit,true_negative,
Sp1r8EvbQ9A,UC5qPDQ-Q3ZMaQ9GuskCAsNg,Sniper DEX - Real Sniper Bot [SEP] 🚨 LIVE 24/7 • Profit +3 BNB Per Day Best Sniper Bot • Crypto Trading Strategies • Live Trading 2025,0,legit,true_negative,
h4z6IGTiY2k,UCI7_t2Eo3kAH6Vi8hfUHUpQ,The Scalper King [SEP] LIVE TRADING BTC GOLD | 10/12/2025 |#crypto #livetrading #btc #forex #forextrading,0,legit,true_negative,
ziYwt0jF1p4,UCaO-M1dXacMwtyg0Pvovk4w,"CNBC-e [SEP] CNBC-e Canlı Yayını 📺 Canlı Borsa, Ekonomi, Hisse Analizleri, Altın Fiyatları 💵",0,legit,true_negative,
gf6SK0NObfI,UCvGwWJ_bcMkHRBuTNCL08cA,321 Relaxing - Meditation Relax Clips [SEP] Ocean Meditation – Calm Sea and Soothing Ocean Waves Scene and Sounds - Sunny Tropical Beach,0,legit,true_negative,
MLU7cbT7yXo,UCdu4OziElIdkr8rq1Sfo6rg,The finance fox [SEP] Live Bitcoin & Gold Analysis & Trading | 10/ Dec | #bitcoin #gold #forex #livetrading #cryptotrading,0,legit,true_negative,
zsKRk2XaBrU,UCs6EVBxMpm9S3a2RpbAIp1w,CareerGuide.com [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,
iuxB0947YAE,UChftTVI0QJmyXkajQYt2tiQ,moneycontrol [SEP] Jerome Powell LIVE: Fed Chair Announces New Rate Cut Decision | FOMC Meeting | Federal Reserve LIVE,0,legit,true_negative,
If347SY-5XE,UC-U7sff_Ri430qY0ACD29eg,Yo Yo Kinetic Sand [SEP] 🔴 LIVE: ASMR Video | How To Make Cute Rainbow Duck From Kinetic Sand | 1000+ Satisfying Idea By YoYo,0,legit,true_negative,
8tTBp1mtax4,UCWM1uBxzGpNb4RyxtFc3A8g,JayWave [SEP] Krypto: Zinsentscheid wie nun weiter! LIVE!,0,legit,true_negative,
sFdf3HbUK3Y,UCnwxzpFzZNtLH8NgTeAROFA,Krown [SEP] Bitcoin Price Action LIVE - FOMC DAY,0,legit,true_negative,
Q6UyUKGofoI,UCpSY1H_KhuPJOvS6CJqgiQQ,ciidb [SEP] 🔴 לייב מסחר בקריפטו ומניות | בוקר רביעי,0,legit,true_negative,
Bt_WTynFVIY,UCylw1op1xq5NfVRXI3JxDsA,Martyn Lucas Investor [SEP] Fed FOMC LIVE: Is the Pivot Dead? Bitcoin & XRP Brace for Impact | Martyn Lucas Investor,0,legit,false_positive,
fMLZLrJ8e2Q,UCnmocGJPcZKRY8xLc5Sb0Qw,"Inner Healing Music [SEP] If This Video Appears, All Pain Will Be Removed - Tibetan Healing Flute, Eliminate Stress And Calm",0,legit,true_negative,
bb2aSB26-M0,UCLLxwaNAtwsqSNy83LM6N9Q,Smart & easy trade [SEP] Candlestick Analysis Bitcoin and Gold | Price Action,0,legit,true_negative,
HiuvTh1UEVk,UC-n948wR_yjyMvJnQeeaXIA,DondeBonuses [SEP] 🔴 MY BEST CASINO WINS EVER LIVE! (MOST REWARDING CREATOR 24/7),1,scam,false_negative,
_IITWImkoF4,UCYij_bOJOqoz4TUGudYhdrg,Lion Dr. Y Kiron [SEP] Michael Saylor: BITCOIN BULL RUN READY TO BE CONFIRMED! BTC PRICE PREDICTION,1,scam,false_negative,
qf9zj0hCVqQ,UCkNVMbAAnbW4VPgncYInpMA,Tamanna Garden [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,impersonation
7KrwHqi4Hg8,UCqxuHyHHE0U8DNIOMOJJhjQ,DJ YORMIX - URABÁ [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,false_negative,
3CjyXfyfOFg,UCIOHzEDwgUuLBZwPKEUt1AQ,Jadoodoo [SEP] 비트코인 금리발표 떡상 기원방 (12월 총상금 6천만원 수익률 대회시작) Crypto Queen Bitcoin Live,0,legit,false_positive,
6PU-Dgj403w,UC4x4ntl187Q24hFE97DT0qw,The Sound of Inner Peace [SEP] 528Hz Remove Mental Blockages & Subconscious Negativity • Love Frequency • Solfeggio Frequency,0,legit,true_negative,
kFH0CsTZUyg,UCpbpfcZfo-hoDAx2m1blFhg,"Blocks Universe [SEP] 🔴 Christmas Craft Fair! | Numberblocks, Alphablocks, Colourblocks, Wonderblocks | Blocks Universe",0,legit,true_negative,
cX0gbHjkBA8,UCz0LJP5P3mDXM75UBzwnH2g,Javier Sandoval [SEP] LIVE : Michael Saylor Bitcoin Bull Market Is Ready — Explosive BTC Price Forecast!,1,scam,false_negative,
DxZziUUr6CY,UCG8-xn6zUbEqmqlnsvrD33Q,PTZtv [SEP] LIVE - Port Miami Webcam with VHF Marine Radio Feed from PTZtv,0,legit,true_negative,
Cidl9JoRtGk,UCBVkoTHzszNtJsG7fWaHbsg,國會頻道 [SEP] 財政委員會 | 國會頻道-立法院議事轉播,0,legit,true_negative,
JZgQapdglAE,UC60a4msAOcjOWMMvNRyBx2w,"Mitch Ray [SEP] BITCOIN LIVE : SILVER BREAKOUT PRICE DISCOVERY, ALL TIME HIGH!! $60!!",0,legit,true_negative,
UeercmYFmkI,UCNWooiYTvNiroCBa09Wxptw,HOLLY BITCOIN [SEP] FARTCOIN LIVE TRADING CHART WITH BUY/SELL SIGNALS 5 Minutes Time Frame,0,legit,true_negative,
JsxzIi31YGY,UCdvuYT--R9DlEGDImbzXu-w,DOUBLETOP [SEP] Live!!! Важнейшая неделя для крипты! Сценарии для рынка на зиму,0,legit,true_negative,
YPQMqGJg8E0,UCJZueESL1ne6OFpU-5dx3Tw,Trade Swings [SEP] Live Crypto Trading | Bitcoin Trading | Crypto Trading Strategy 10-12-2025 M,0,legit,true_negative,
GZvFRdygRmI,UCsxHUQed-EENE9xVHMndAzw,CRYPTO X [SEP] LIVE : CUTRATE !! PUMP OR DUMP ??,0,legit,true_negative,
7yO7chw91fQ,UCv6VEWM13PLaEVqVjydR24A,@name_love [SEP] 🛑 LIVE |Top 1 Grandmaster Push🔥 | Fire ShortsLive #shorts #shortsliveFree#freefire,0,legit,true_negative,
fosqs6eYLMs,UCzCU5y8MsI7tgXEmV2ZpUBw,CCTV PENGAWAS LALU LINTAS DISHUB KOTA PONTIANAK [SEP] 🔴 LIVE GRT 1 SUI. JAWI DISHUB KOTA PONTIANAK,0,legit,true_negative,
2zAD_zfF3Ik,UC8X0pyMdqTB_iJdHA_lJxww,Bishop Michael Wanderi [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,
_scGCGDjgaU,UC0tFZUGc81SGuXcwaCsfGLA,Agent Dooky [SEP] Girls Mud Wrestling ✨ LIVE at U.S. Festival 🇺🇸 Wild Wrestling Showdown,0,legit,true_negative,
wilWaqvjWT8,UC9GAfLVPoNh2_wLIKc_zUOw,"Because Bitcoin [SEP] FOMC Day — Break, Fake, or Shake? | Market Check",0,legit,true_negative,
2reVaqUIbnY,UCmVkw2umRjWxU_ZLEmDdnug,Nenu Mee Shruthi [SEP] Nenu Mee Shruthi is live!,0,legit,true_negative,
o09siXxJw9A,UCeLJJTWDzN1dYjtJVO0lNfA,Gran Canaria Live [SEP] GranCanaria.live | MiniGolf.com | Atlantico - Irish Center - Playa de Inglés - Gran Canaria. (4K),0,legit,true_negative,
miKqY5Mbhe4,UCN9Nj4tjXbVTLYWN0EKly_Q,Crypto Banter [SEP] FOMC LIVE Crypto TRADING Competition: Banter Royale [Episode 7],0,legit,true_negative,
s_zSsgOY10o,UCV6DmwkZvzxiDuVn1lsNRoA,Festive Studio [SEP] Watch Santa Live Christmas Countdown 2025 🎅🏼,0,legit,true_negative,
Btj-APL4ZJA,UCALiD7DH46Br_3EslWIor_A,Iraqi Dinar News Updates 4U [SEP] Trump Is Secretly Running Iraq’s Monetary Reform Proof You Can’t Ignore #iraqidinarnews,0,legit,true_negative,
K4QrRIafHBo,UC-X6Qf-FQoWZtxZ3izTaSvw,STAKE DRAKE [SEP] Binance LIVE STREAM 100% Strategy | Binance Trading Strategy | Binary Options,0,legit,true_negative,
FvMqh9fu6mw,UCI8hkLeh1hXGwi4YKk9X3AA,Oscar Ramos [SEP] XRP FED FOMC CUT LIVE NOW!🔴XRP TRUMP NEWS,0,legit,false_positive,
vjrwrcYAOYE,UCt9PLVrRdC4Z0c7l6f10eIQ,Trending Viral News [SEP] LIVE NOW: Huge Quake Shakes Japan First Footage — Thousands Evacuating!,0,legit,true_negative,
pMn14F3Utw0,UCebQfKQzeM0ChCVaFrk_kVg,ERKAN & STEFAN [SEP] Erkan & Stefan Gamen auf YouTube und auf Twitch.tv/erkanundstefan | Erkan & Stefan | TV Brontal,0,legit,true_negative,
B8AQ_SdQpys,UC_i68tipo4IpVBsS_x6eDMQ,Miki [SEP] Bitcoin Livestream - Buy/Sell Signals - Lux Algo - 24/7,0,legit,true_negative,
8Tl4XjbY0ds,UCWHAHGGmvk9CJoVkAijRHPQ,Daniel Nita [SEP] 🔴LIVE: FOMC jerome powell: ultima ședință FED din 2025 SUPER CICLU sau final de bull market,0,legit,true_negative,
Sazwd13-JW8,UCUP4kKVNv5suybK23LvUbCw,NanoCommunity [SEP] Nano Crypto Giveaway (every 90 seconds) - 10 year anniversary,0,legit,true_negative,
pBwQy5uxBSU,UCI7_t2Eo3kAH6Vi8hfUHUpQ,The Scalper King [SEP] LIVE TRADING BTC GOLD V | 10/12/2025 |#crypto #livetrading #btc #forex #forextrading,0,legit,true_negative,
DMDE6d5xRME,UCHsEOySDn6dEYygtW9fAnbQ,Forex Planet [SEP] Live GOLD And GBPUSD Trade Setup 10 December 2025,0,legit,true_negative,
XKHcjM4BzhE,UCnXWZX1RSjXGp1IDX0k4SMQ,Target Hit [SEP] Live Bitcoin Trading 24/7,0,legit,true_negative,
s87ObgX4A0E,UCYJn--imsJpuznd8c-gyNSg,Stellar Smartography [SEP] LIVE Bitcoin BTC Chart Graph w/ Indicator Signals 5 min Candles Crypto Market AM Dec 10 2025,0,legit,true_negative,
7PsVZVWr2Ic,UC3N08qSCz35Uw1RqQ6CPI3g,Neonate [SEP] 🔴Live🔴Blooket with the viewers I Live Streaming Game for Everyone Play/Listen to Music/Chat,0,legit,true_negative,
Kpg5lhC2EC4,UCjm4ju6cRMcGuX0NPAVB0zg,BITCOIN AO VIVO [SEP] FOMC AO VIVO! TAPE READING BITCOIN E MERCADOS INTERNACIONAIS,0,legit,true_negative,
_bLX5WfDQfM,UCNlfGuzOAKM1sycPuM_QTHg,"4K Video Nature - Focus Music [SEP] 🔴 Deep Focus 24/7 - Ambient Music For Studying, Concentration, Work And Meditation",0,legit,true_negative,
3JGgByJhA1U,UCWUbEr22A2soLtBjFohY6aw,Tim Talks Finance [SEP] LIVE: Fed Meeting - The Next Big Move for Markets | Live Analysis & Discussion,0,legit,true_negative,
wD8PnDjzs64,UCoQFNWXDxHqW6hoTOsjBP4w,Trade With Rakhi [SEP] CRYPTO AND FOREX TRADING 9 DEC #livetrading#live#bitcoin#ethereum#gold #cryptotrading@Tradewithrakhi,0,legit,true_negative,
RmwBmXXWe2Y,UCxeFqQa4hm_4ZapjH910nJw,DayTradingZones Think Wealth Differently [SEP] (17k/ 80 POINTS) Trade Live NQ Trading & Analysis 12-10-2025,0,legit,true_negative,
7j6fR0T7X5E,UCld8DiayRuVh-7ZG_UMx1fg,OTL Signals [SEP] Bitcoin BTC Futures | Bookmap | Binance | Liquidity & Volume Profiles,0,legit,true_negative,
z9gHEVD1wSM,UC44nxewenr41AGHuSk0bGZA,T Trade Bull [SEP] CRYPTO LIVE TRADING || 9/12/2025 DECEMBER /BITCOIN / ETHEREUM# cryptotrading #bitcoin#cryptolive#btc,0,legit,true_negative,
AgdFH67Ibxw,UCbunYN0o9Yaid7zHaor_UHA,Relaxing White Noise [SEP] White Noise for Studying & Concentration | White Noise Total Solar Eclipse Live Stream,0,legit,true_negative,
haA9ZN5LzJY,UCl7KjCYrzmR6Zag7NYjN4RA,Bhanu 4U [SEP] Live bitcoin trading 11 DEC | crypto live | gold live | #livetrading #cryptolive #btclive,0,legit,true_negative,
1l92SC9wkpA,UCJxiyziwbma-0t5dCW-1OGw,"DustyBC Crypto News [SEP] 🚨JEROME POWELL LIVE FOMC SPEECH! XRP, BTC & CRYPTO?!?",0,legit,true_negative,
mAzn6il76c0,UCDQqqESBd5L62l-z2DjqvJQ,Vibra Finance [SEP] FED Rate cuts will CRASH the market again. Jerome says Higher for Longer,0,legit,true_negative,
